ProduccionID,ProductoID,CantidadProducida,CantidadDesperdicio,Fecha,TurnoID,DestinoID,LineaProduccion
1,1,192,16,2024-11-26,2,1,Línea 2
2,2,80,4,2024-11-26,1,1,Línea 2
3,3,83,2,2024-11-26,3,3,Línea 3
4,4,66,5,2024-11-26,2,2,Línea 2
5,5,84,0,2024-11-26,2,4,Línea 1
6,6,181,0,2024-11-26,1,4,Línea 2
7,7,139,7,2024-11-26,2,3,Línea 2
8,8,144,10,2024-11-26,3,4,Línea 2
9,9,59,3,2024-11-26,2,4,Línea 3
10,10,178,2,2024-11-26,2,1,Línea 1
11,1,103,4,2024-11-27,1,2,Línea 1
12,2,53,2,2024-11-27,3,4,Línea 3
13,3,128,10,2024-11-27,3,3,Línea 3
14,4,107,6,2024-11-27,2,2,Línea 3
15,5,71,2,2024-11-27,3,3,Línea 3
16,6,87,0,2024-11-27,2,4,Línea 1
17,7,166,16,2024-11-27,2,4,Línea 2
18,8,87,4,2024-11-27,2,4,Línea 1
19,9,191,13,2024-11-27,3,1,Línea 2
20,10,93,1,2024-11-27,2,3,Línea 1
21,1,187,17,2024-11-28,2,3,Línea 2
22,2,102,0,2024-11-28,1,4,Línea 1
23,3,80,1,2024-11-28,3,1,Línea 2
24,4,144,12,2024-11-28,1,2,Línea 2
25,5,72,3,2024-11-28,3,3,Línea 2
26,6,180,12,2024-11-28,1,3,Línea 2
27,7,192,4,2024-11-28,2,1,Línea 3
28,8,122,6,2024-11-28,1,4,Línea 2
29,9,117,5,2024-11-28,2,1,Línea 1
30,10,194,12,2024-11-28,3,3,Línea 1
31,1,156,2,2024-11-29,2,4,Línea 1
32,2,52,4,2024-11-29,2,1,Línea 2
33,3,108,3,2024-11-29,2,2,Línea 1
34,4,168,7,2024-11-29,1,1,Línea 3
35,5,117,4,2024-11-29,2,4,Línea 1
36,6,162,0,2024-11-29,2,4,Línea 3
37,7,112,1,2024-11-29,2,1,Línea 3
38,8,135,2,2024-11-29,1,2,Línea 3
39,9,116,0,2024-11-29,2,4,Línea 3
40,10,158,6,2024-11-29,1,4,Línea 3
41,1,128,12,2024-11-30,2,1,Línea 2
42,2,81,6,2024-11-30,3,1,Línea 1
43,3,191,3,2024-11-30,2,4,Línea 2
44,4,126,0,2024-11-30,3,4,Línea 1
45,5,81,8,2024-11-30,2,3,Línea 1
46,6,166,12,2024-11-30,3,2,Línea 2
47,7,165,2,2024-11-30,1,1,Línea 3
48,8,109,9,2024-11-30,1,1,Línea 3
49,9,151,12,2024-11-30,1,3,Línea 3
50,10,166,10,2024-11-30,3,4,Línea 3
51,1,101,10,2024-12-01,2,2,Línea 1
52,2,133,12,2024-12-01,2,1,Línea 1
53,3,70,7,2024-12-01,3,2,Línea 1
54,4,125,12,2024-12-01,3,1,Línea 2
55,5,127,5,2024-12-01,1,1,Línea 1
56,6,156,3,2024-12-01,3,4,Línea 3
57,7,81,5,2024-12-01,1,2,Línea 1
58,8,72,2,2024-12-01,3,2,Línea 2
59,9,159,11,2024-12-01,3,3,Línea 3
60,10,78,6,2024-12-01,1,1,Línea 2
61,1,94,1,2024-12-02,2,1,Línea 2
62,2,171,7,2024-12-02,3,4,Línea 3
63,3,98,0,2024-12-02,2,4,Línea 2
64,4,57,4,2024-12-02,2,1,Línea 3
65,5,53,3,2024-12-02,2,3,Línea 3
66,6,75,0,2024-12-02,3,2,Línea 2
67,7,61,0,2024-12-02,2,1,Línea 1
68,8,132,3,2024-12-02,2,2,Línea 1
69,9,152,7,2024-12-02,3,3,Línea 1
70,10,94,3,2024-12-02,2,4,Línea 3
71,1,186,14,2024-12-03,1,2,Línea 3
72,2,166,7,2024-12-03,3,1,Línea 1
73,3,154,2,2024-12-03,1,2,Línea 3
74,4,167,5,2024-12-03,3,1,Línea 2
75,5,52,0,2024-12-03,3,3,Línea 3
76,6,134,13,2024-12-03,2,3,Línea 3
77,7,88,2,2024-12-03,2,3,Línea 2
78,8,101,5,2024-12-03,2,3,Línea 2
79,9,79,1,2024-12-03,3,3,Línea 3
80,10,118,2,2024-12-03,2,3,Línea 3
81,1,101,3,2024-12-04,3,4,Línea 1
82,2,102,5,2024-12-04,3,1,Línea 1
83,3,165,3,2024-12-04,3,2,Línea 2
84,4,79,6,2024-12-04,2,3,Línea 1
85,5,65,6,2024-12-04,1,3,Línea 3
86,6,76,4,2024-12-04,3,1,Línea 1
87,7,135,2,2024-12-04,2,1,Línea 3
88,8,183,9,2024-12-04,1,2,Línea 1
89,9,148,5,2024-12-04,3,4,Línea 2
90,10,163,7,2024-12-04,1,3,Línea 1
91,1,144,9,2024-12-05,3,2,Línea 1
92,2,187,17,2024-12-05,1,4,Línea 2
93,3,185,9,2024-12-05,3,4,Línea 3
94,4,50,5,2024-12-05,1,1,Línea 1
95,5,87,0,2024-12-05,1,4,Línea 2
96,6,89,7,2024-12-05,3,3,Línea 2
97,7,123,6,2024-12-05,3,2,Línea 1
98,8,163,9,2024-12-05,3,2,Línea 1
99,9,128,1,2024-12-05,1,4,Línea 1
100,10,99,0,2024-12-05,2,3,Línea 1
101,1,192,11,2024-12-06,3,1,Línea 3
102,2,107,8,2024-12-06,2,1,Línea 2
103,3,151,2,2024-12-06,1,3,Línea 3
104,4,63,0,2024-12-06,1,1,Línea 3
105,5,50,0,2024-12-06,1,4,Línea 2
106,6,63,5,2024-12-06,3,3,Línea 1
107,7,52,1,2024-12-06,1,1,Línea 2
108,8,144,8,2024-12-06,2,4,Línea 1
109,9,74,5,2024-12-06,2,4,Línea 1
110,10,186,6,2024-12-06,2,4,Línea 2
111,1,106,4,2024-12-07,1,4,Línea 2
112,2,69,0,2024-12-07,3,3,Línea 1
113,3,80,2,2024-12-07,3,3,Línea 3
114,4,143,4,2024-12-07,3,1,Línea 3
115,5,199,9,2024-12-07,3,3,Línea 3
116,6,143,1,2024-12-07,1,4,Línea 2
117,7,105,6,2024-12-07,1,2,Línea 2
118,8,149,2,2024-12-07,1,4,Línea 2
119,9,161,10,2024-12-07,1,1,Línea 1
120,10,170,1,2024-12-07,2,1,Línea 1
121,1,86,3,2024-12-08,2,2,Línea 1
122,2,116,3,2024-12-08,2,4,Línea 2
123,3,76,6,2024-12-08,3,2,Línea 1
124,4,55,2,2024-12-08,2,3,Línea 3
125,5,67,4,2024-12-08,3,4,Línea 1
126,6,165,12,2024-12-08,2,3,Línea 3
127,7,98,0,2024-12-08,2,3,Línea 1
128,8,130,4,2024-12-08,2,3,Línea 2
129,9,97,6,2024-12-08,1,4,Línea 1
130,10,81,3,2024-12-08,1,1,Línea 1
131,1,129,1,2024-12-09,2,3,Línea 3
132,2,183,1,2024-12-09,1,4,Línea 1
133,3,72,5,2024-12-09,3,1,Línea 3
134,4,100,7,2024-12-09,3,1,Línea 3
135,5,194,17,2024-12-09,3,3,Línea 1
136,6,156,4,2024-12-09,3,2,Línea 2
137,7,83,2,2024-12-09,3,2,Línea 2
138,8,54,3,2024-12-09,1,2,Línea 2
139,9,157,6,2024-12-09,2,1,Línea 1
140,10,69,3,2024-12-09,1,1,Línea 1
141,1,197,15,2024-12-10,2,4,Línea 1
142,2,158,0,2024-12-10,1,4,Línea 2
143,3,68,6,2024-12-10,3,3,Línea 1
144,4,93,9,2024-12-10,2,2,Línea 1
145,5,194,16,2024-12-10,2,4,Línea 3
146,6,142,3,2024-12-10,2,3,Línea 1
147,7,68,2,2024-12-10,1,4,Línea 3
148,8,165,5,2024-12-10,3,3,Línea 3
149,9,95,3,2024-12-10,3,2,Línea 1
150,10,149,12,2024-12-10,2,3,Línea 3
151,1,134,12,2024-12-11,1,3,Línea 2
152,2,71,6,2024-12-11,3,2,Línea 2
153,3,195,9,2024-12-11,2,2,Línea 2
154,4,143,9,2024-12-11,3,3,Línea 1
155,5,114,1,2024-12-11,1,1,Línea 2
156,6,194,5,2024-12-11,3,3,Línea 1
157,7,112,7,2024-12-11,3,4,Línea 3
158,8,148,5,2024-12-11,2,1,Línea 3
159,9,185,15,2024-12-11,3,4,Línea 1
160,10,171,14,2024-12-11,2,1,Línea 2
161,1,119,7,2024-12-12,1,1,Línea 1
162,2,175,12,2024-12-12,1,4,Línea 3
163,3,53,4,2024-12-12,2,1,Línea 2
164,4,139,3,2024-12-12,3,1,Línea 1
165,5,107,7,2024-12-12,1,3,Línea 3
166,6,178,0,2024-12-12,3,4,Línea 1
167,7,53,4,2024-12-12,3,2,Línea 3
168,8,58,0,2024-12-12,1,4,Línea 1
169,9,155,1,2024-12-12,3,1,Línea 3
170,10,104,8,2024-12-12,1,1,Línea 1
171,1,180,3,2024-12-13,3,4,Línea 3
172,2,75,2,2024-12-13,3,2,Línea 1
173,3,62,4,2024-12-13,2,3,Línea 3
174,4,68,3,2024-12-13,2,3,Línea 1
175,5,169,13,2024-12-13,1,1,Línea 3
176,6,173,4,2024-12-13,2,2,Línea 2
177,7,157,10,2024-12-13,3,1,Línea 3
178,8,61,6,2024-12-13,2,2,Línea 1
179,9,151,6,2024-12-13,1,1,Línea 2
180,10,181,12,2024-12-13,2,3,Línea 1
181,1,127,7,2024-12-14,3,4,Línea 3
182,2,67,2,2024-12-14,1,1,Línea 3
183,3,62,5,2024-12-14,3,4,Línea 1
184,4,149,9,2024-12-14,2,1,Línea 3
185,5,159,9,2024-12-14,2,4,Línea 3
186,6,174,6,2024-12-14,1,4,Línea 3
187,7,63,3,2024-12-14,1,2,Línea 2
188,8,97,2,2024-12-14,1,2,Línea 3
189,9,117,5,2024-12-14,1,2,Línea 1
190,10,145,14,2024-12-14,2,4,Línea 3
191,1,118,4,2024-12-15,3,3,Línea 1
192,2,117,10,2024-12-15,1,4,Línea 3
193,3,157,15,2024-12-15,1,1,Línea 2
194,4,98,0,2024-12-15,2,2,Línea 3
195,5,74,3,2024-12-15,3,3,Línea 1
196,6,157,1,2024-12-15,2,1,Línea 1
197,7,133,12,2024-12-15,1,1,Línea 1
198,8,168,7,2024-12-15,3,4,Línea 3
199,9,57,5,2024-12-15,1,1,Línea 3
200,10,52,4,2024-12-15,1,3,Línea 3
